User ID,Product ID,Product Name,Brand,Category,Price,Rating,Color,Size
19,1,Dress,Adidas,Men's Fashion,40,1.04,Black,XL
97,2,Shoes,H&M,Women's Fashion,82,4.03,Black,L
25,3,Dress,Adidas,Women's Fashion,44,3.34,Yellow,XL
57,4,Shoes,Zara,Men's Fashion,23,1.05,White,S
79,5,T-Shirt,Adidas,Men's Fashion,79,4.30,Black,M
98,6,Dress,Adidas,Men's Fashion,47,1.38,Yellow,L
16,7,Jeans,Gucci,Men's Fashion,37,1.36,White,XL
63,8,Sweater,Zara,Kids' Fashion,64,4.36,Blue,XL
96,9,Sweater,H&M,Men's Fashion,53,4.47,Green,XL
36,10,T-Shirt,Zara,Kids' Fashion,55,4.09,White,XL
69,11,T-Shirt,Adidas,Men's Fashion,51,1.16,Red,S
87,12,Sweater,Gucci,Kids' Fashion,91,2.70,Yellow,M
9,13,Jeans,Nike,Kids' Fashion,35,1.60,Red,M
50,14,Dress,Zara,Women's Fashion,34,2.92,White,L
31,15,Shoes,Zara,Men's Fashion,54,3.67,Yellow,M
37,16,Dress,Adidas,Women's Fashion,27,1.42,Blue,S
41,17,Dress,Gucci,Women's Fashion,75,1.48,Blue,XL
15,18,Jeans,Gucci,Women's Fashion,73,4.50,Red,XL
84,19,Shoes,Gucci,Women's Fashion,54,3.28,White,M
56,20,Dress,Gucci,Men's Fashion,53,3.79,Green,L
87,21,Jeans,H&M,Men's Fashion,56,2.61,Yellow,S
56,22,Jeans,Gucci,Women's Fashion,89,4.57,Green,L
60,23,Jeans,Zara,Kids' Fashion,91,4.07,Yellow,M
64,24,Jeans,Zara,Women's Fashion,15,2.50,Yellow,XL
65,25,Sweater,H&M,Kids' Fashion,38,1.02,Green,S
26,26,Dress,Gucci,Women's Fashion,21,4.75,Green,S
82,27,T-Shirt,Adidas,Kids' Fashion,72,3.30,Red,L
87,28,Shoes,Zara,Women's Fashion,32,2.82,Yellow,L
98,29,Shoes,Gucci,Women's Fashion,85,4.94,Yellow,M
20,30,Sweater,Nike,Kids' Fashion,99,3.11,Green,XL
36,31,Jeans,H&M,Kids' Fashion,37,2.76,Blue,S
98,32,T-Shirt,Nike,Kids' Fashion,78,3.45,White,XL
69,33,Jeans,H&M,Kids' Fashion,89,4.80,Green,XL
31,34,Jeans,H&M,Men's Fashion,80,3.92,Black,S
48,35,Jeans,Zara,Women's Fashion,37,4.17,Blue,L
18,36,Dress,H&M,Kids' Fashion,74,1.01,Green,S
27,37,Sweater,Zara,Kids' Fashion,48,4.95,Blue,S
60,38,T-Shirt,Nike,Kids' Fashion,76,2.66,Yellow,S
46,39,Jeans,Adidas,Men's Fashion,90,1.79,Yellow,M
84,40,Dress,Zara,Women's Fashion,26,2.44,Black,XL
43,41,Jeans,Gucci,Women's Fashion,40,2.92,Blue,L
